Fecha,Serial_POS,Merch_id,Depositos Procesadas,Depositos Rechazados,Retiros Procesadas,Retiros Rechazados,Giros Emision Procesadas,Giros Cobro Procesadas,Giros Rechazados 01,Giros Rechazados 02,Consultas Procesadas,Consultas Rechazadas
13/03/2021,9220086415,H988906,23,2,23,11,1,3,1,1,20,3
13/03/2021,9220086417,H988824,22,8,23,12,0,5,0,4,9,2
13/03/2021,9220086418,H988808,45,5,90,31,4,9,2,9,10,3
13/03/2021,9220086421,H989127,35,11,70,15,1,1,1,6,9,1
13/03/2021,9220086422,H989130,1,17,1,2,0,1,2,1,2,5
13/03/2021,9220086424,H989113,9,1,8,0,1,3,1,0,0,0
13/03/2021,9220086426,H989132,33,5,58,11,13,8,4,3,19,8
13/03/2021,9220086427,H989135,15,4,19,6,2,1,0,1,5,0
14/03/2021,9220086353,H989131,11,1,4,2,2,2,1,0,0,0
14/03/2021,9220086355,H989010,0,0,0,0,0,0,0,0,0,0
14/03/2021,9220086368,H988864,1,1,2,0,0,0,0,0,1,0
14/03/2021,9220086370,H988912,0,0,0,0,0,0,0,0,0,0
14/03/2021,9220086376,H988979,1,0,3,1,0,1,0,1,2,1
14/03/2021,9220086383,H988803,1,0,7,1,0,0,0,0,3,0
14/03/2021,9220086396,H989119,4,0,12,6,0,1,0,1,8,3
14/03/2021,9220086397,H989112,1,1,7,2,0,1,0,0,4,0
14/03/2021,9220086399,H989117,0,0,0,0,0,0,0,0,1,0
14/03/2021,9220086402,H989092,3,3,0,0,0,0,0,0,0,0
14/03/2021,9220086404,H989100,0,0,0,2,0,0,2,0,0,1
14/03/2021,9220086414,H989021,2,2,0,2,2,0,2,0,0,0
14/03/2021,9220086417,H988824,6,1,10,2,1,1,1,0,5,0
14/03/2021,9220086422,H989130,0,0,0,0,0,0,1,0,1,5
14/03/2021,9220086423,H989133,2,1,3,0,0,0,0,3,3,4
15/03/2021,9220086353,H989131,16,5,5,3,4,3,2,1,1,0
15/03/2021,9220086354,H989101,35,15,35,8,6,9,5,2,12,1
15/03/2021,9220086355,H989010,9,10,0,1,1,1,0,1,0,0
15/03/2021,9220086357,H988809,1,4,1,3,0,0,5,0,2,1
15/03/2021,9220086362,H989146,48,30,38,15,6,12,11,1,12,8
15/03/2021,9220086365,H988712,12,7,3,10,3,8,7,2,2,1
15/03/2021,9220086368,H988864,6,1,4,1,0,0,0,0,3,1
15/03/2021,9220086369,H988879,12,9,18,12,1,0,0,2,10,4
15/03/2021,9220086370,H988912,4,1,1,0,0,1,0,0,0,0
15/03/2021,9220086371,H988719,39,8,44,20,12,11,3,1,15,3
15/03/2021,9220086374,H988900,98,18,76,9,14,23,3,4,13,9
15/03/2021,9220086376,H988979,54,15,59,13,4,12,6,9,11,0
15/03/2021,9220086377,H989136,4,1,12,14,2,4,1,1,6,0
15/03/2021,9220086380,H989124,17,5,28,12,3,9,6,2,8,1
15/03/2021,9220086381,H989138,11,4,8,4,0,1,0,0,8,1
15/03/2021,9220086383,H988803,7,3,5,0,0,0,0,0,11,3
15/03/2021,9220086384,H988886,2,0,5,0,1,3,0,3,0,0
15/03/2021,9220086386,H988878,6,1,4,3,2,0,1,0,0,0
15/03/2021,9220086387,H989141,15,5,9,15,7,19,8,6,8,3
15/03/2021,9220086389,H989091,9,3,9,14,10,7,6,3,2,0
15/03/2021,9220086390,H989094,71,11,62,7,36,26,11,3,13,4
15/03/2021,9220086391,H989095,12,7,5,4,4,1,0,0,6,1
15/03/2021,9220086392,H989023,14,7,13,20,3,8,8,2,6,1
15/03/2021,9220086394,H989024,58,20,34,12,21,40,4,11,7,3
15/03/2021,9220086395,H989121,18,4,18,8,9,10,18,0,9,0
15/03/2021,9220086396,H989119,15,3,28,4,0,4,6,0,10,9
15/03/2021,9220086397,H989112,7,2,15,3,0,1,1,0,7,1
15/03/2021,9220086398,H989109,49,17,90,31,3,5,11,1,19,4
15/03/2021,9220086399,H989117,46,5,48,22,3,3,6,0,20,5
15/03/2021,9220086400,H989120,38,7,50,25,2,3,0,3,30,21
15/03/2021,9220086402,H989092,92,21,83,11,14,24,8,2,33,10
15/03/2021,9220086404,H989100,1,0,0,3,0,0,5,0,2,1
15/03/2021,9220086405,H989102,4,3,3,0,0,0,0,0,3,0
15/03/2021,9220086406,H989104,29,14,26,22,1,5,1,1,18,14
15/03/2021,9220086407,H989105,42,12,38,16,3,9,5,5,5,0
15/03/2021,9220086408,H989108,29,19,28,8,2,4,1,4,5,2
15/03/2021,9220086409,H989129,7,2,9,5,0,1,0,0,8,1
15/03/2021,9220086410,H988812,11,2,6,6,1,4,1,1,8,5
15/03/2021,9220086411,H989137,1,4,0,0,0,0,0,0,0,0
15/03/2021,9220086412,H988907,14,2,15,2,2,1,2,0,3,0
15/03/2021,9220086413,H989140,29,11,28,8,2,2,1,0,6,1
15/03/2021,9220086414,H989021,23,6,39,20,4,1,0,0,7,2
15/03/2021,9220086415,H988906,17,6,28,12,2,3,2,1,22,3
15/03/2021,9220086417,H988824,29,29,29,13,1,0,3,4,11,8
15/03/2021,9220086418,H988808,59,17,70,16,3,7,1,3,18,3
15/03/2021,9220086419,H989126,2,20,5,3,0,0,0,1,4,2
15/03/2021,9220086421,H989127,40,14,93,25,8,2,3,0,17,5
15/03/2021,9220086422,H989130,2,15,0,23,1,1,3,2,1,0
15/03/2021,9220086423,H989133,33,14,45,18,2,11,9,6,13,2
15/03/2021,9220086424,H989113,1,0,5,0,0,2,0,0,0,0
15/03/2021,9220086426,H989132,27,21,54,14,6,3,6,0,16,14
15/03/2021,9220086427,H989135,14,5,18,4,0,0,0,0,5,0
15/03/2021,9220086430,H989139,3,6,1,1,0,0,0,0,0,2
16/03/2021,9220086353,H989131,7,49,1,8,1,0,4,0,0,2
16/03/2021,9220086354,H989101,28,10,33,11,7,11,7,4,11,0
16/03/2021,9220086355,H989010,5,7,2,4,2,2,3,0,0,1
16/03/2021,9220086362,H989146,47,16,34,35,10,15,8,0,14,1
16/03/2021,9220086365,H988712,6,6,8,14,1,3,3,6,4,0
16/03/2021,9220086368,H988864,5,0,4,1,0,2,0,0,3,0
16/03/2021,9220086369,H988879,18,8,18,2,0,2,1,0,10,5
16/03/2021,9220086370,H988912,0,0,0,0,1,0,4,0,0,0
16/03/2021,9220086371,H988719,32,7,30,12,3,9,0,0,15,4
16/03/2021,9220086374,H988900,95,10,59,11,10,28,5,3,15,2
16/03/2021,9220086376,H988979,28,7,38,12,6,8,3,9,5,3
16/03/2021,9220086377,H989136,9,3,10,7,2,4,0,0,9,0
16/03/2021,9220086380,H989124,31,6,5,4,4,3,5,2,1,1
16/03/2021,9220086381,H989138,5,3,19,5,0,0,0,0,7,4
16/03/2021,9220086383,H988803,8,1,8,0,0,0,0,0,9,0
16/03/2021,9220086384,H988886,6,1,3,4,4,2,1,0,4,2
16/03/2021,9220086386,H988878,7,1,2,0,0,0,0,0,0,0
16/03/2021,9220086387,H989141,2,0,2,0,1,3,1,2,5,5
16/03/2021,9220086389,H989091,8,1,5,3,1,0,0,0,7,3
16/03/2021,9220086390,H989094,70,18,54,13,17,17,1,4,10,3
16/03/2021,9220086391,H989095,9,2,7,4,4,4,1,0,6,0
16/03/2021,9220086392,H989023,5,2,6,2,1,3,1,1,4,0
16/03/2021,9220086394,H989024,37,8,25,2,15,25,3,7,4,0
16/03/2021,9220086395,H989121,5,4,11,2,1,4,0,4,1,2
16/03/2021,9220086396,H989119,2,2,15,5,1,0,0,0,4,1
16/03/2021,9220086397,H989112,10,5,7,2,0,2,3,0,10,3
16/03/2021,9220086398,H989109,30,8,77,29,5,6,1,2,19,0
16/03/2021,9220086399,H989117,51,11,35,9,4,3,1,0,10,1
16/03/2021,9220086400,H989120,27,7,46,25,2,3,1,0,12,2
16/03/2021,9220086402,H989092,64,12,75,20,7,9,4,5,22,4
16/03/2021,9220086403,H989097,63,12,96,24,3,8,1,0,31,3
16/03/2021,9220086404,H989100,0,0,0,0,0,0,0,0,0,0
16/03/2021,9220086405,H989102,0,0,4,0,1,0,0,0,2,1
16/03/2021,9220086406,H989104,11,5,20,9,1,4,1,0,13,15
16/03/2021,9220086407,H989105,15,4,38,6,1,2,0,0,8,0
16/03/2021,9220086408,H989108,10,4,12,4,0,6,1,0,9,4
16/03/2021,9220086409,H989129,4,4,3,2,0,1,0,1,6,0
16/03/2021,9220086410,H988812,10,1,7,8,2,2,0,3,5,1
16/03/2021,9220086411,H989137,0,3,0,3,0,0,0,0,2,0
16/03/2021,9220086412,H988907,15,8,9,2,0,0,0,0,2,1
16/03/2021,9220086413,H989140,24,1,27,7,5,2,0,0,4,1
16/03/2021,9220086414,H989021,22,11,28,15,4,2,1,0,7,2
16/03/2021,9220086415,H988906,18,4,24,4,2,2,2,1,9,1
16/03/2021,9220086417,H988824,31,7,29,15,1,2,3,2,26,7
16/03/2021,9220086418,H988808,41,15,80,25,6,4,3,0,12,3
16/03/2021,9220086419,H989126,4,2,3,5,0,0,0,0,2,1
16/03/2021,9220086421,H989127,37,11,63,12,2,6,2,0,18,7
16/03/2021,9220086422,H989130,0,7,1,1,0,0,0,0,1,1
16/03/2021,9220086424,H989113,10,1,10,3,0,3,0,1,3,0
16/03/2021,9220086426,H989132,17,9,48,10,4,1,0,2,12,2
16/03/2021,9220086427,H989135,9,3,15,2,0,1,1,1,5,0
16/03/2021,9220086430,H989139,1,2,2,0,0,0,0,0,1,2
17/03/2021,9220086353,H989131,2,7,7,7,0,0,2,0,0,5
17/03/2021,9220086354,H989101,27,14,25,7,5,4,1,2,15,3
17/03/2021,9220086355,H989010,0,0,2,3,4,0,2,0,2,5
17/03/2021,9220086362,H989146,62,12,35,24,8,11,2,3,7,3
17/03/2021,9220086363,H988798,0,0,0,0,0,0,0,0,2,0
17/03/2021,9220086364,H989017,0,0,0,0,0,0,0,0,1,0
17/03/2021,9220086365,H988712,5,2,6,4,2,5,0,0,2,3
17/03/2021,9220086367,H988863,1,2,1,0,0,0,0,0,3,1
17/03/2021,9220086368,H988864,3,0,1,1,1,2,0,0,1,3
17/03/2021,9220086369,H988879,12,18,16,0,0,0,2,0,8,0
17/03/2021,9220086370,H988912,9,3,1,2,3,0,1,0,1,0
17/03/2021,9220086371,H988719,23,15,20,9,6,4,1,2,8,3
17/03/2021,9220086374,H988900,68,14,65,20,18,28,6,0,13,1
17/03/2021,9220086376,H988979,43,10,30,8,8,10,10,8,5,1
17/03/2021,9220086377,H989136,7,3,7,2,3,4,2,2,7,1
17/03/2021,9220086380,H989124,13,7,18,11,1,9,1,2,1,0
17/03/2021,9220086381,H989138,12,1,10,2,2,0,1,0,5,2
17/03/2021,9220086383,H988803,4,4,8,1,0,0,0,0,8,1
17/03/2021,9220086384,H988886,0,0,0,0,0,0,0,0,0,0
17/03/2021,9220086386,H988878,4,10,10,4,0,0,0,0,1,1
17/03/2021,9220086387,H989141,14,4,5,5,2,18,0,4,4,0
17/03/2021,9220086389,H989091,1,0,0,0,0,0,0,2,0,0
17/03/2021,9220086390,H989094,60,12,43,10,27,27,8,12,11,1
17/03/2021,9220086392,H989023,5,3,8,6,3,4,0,4,3,0
17/03/2021,9220086394,H989024,22,5,10,6,10,14,5,5,2,0
17/03/2021,9220086396,H989119,6,3,14,6,3,1,1,0,4,1
17/03/2021,9220086397,H989112,7,2,7,0,1,1,6,4,6,2
17/03/2021,9220086398,H989109,48,10,63,17,4,4,2,1,15,2
17/03/2021,9220086399,H989117,48,21,35,13,4,3,3,1,10,1
17/03/2021,9220086400,H989120,51,16,40,17,2,4,6,1,27,8
17/03/2021,9220086402,H989092,47,4,56,12,5,10,1,4,24,4
17/03/2021,9220086403,H989097,0,0,0,0,0,0,0,0,0,0
17/03/2021,9220086404,H989100,1,1,0,0,0,0,0,0,0,1
17/03/2021,9220086405,H989102,2,0,2,0,0,0,0,0,3,0
17/03/2021,9220086406,H989104,14,5,15,15,1,5,1,0,8,5
17/03/2021,9220086407,H989105,10,4,20,2,0,4,2,1,7,1
17/03/2021,9220086408,H989108,14,2,30,9,1,3,2,1,9,4
17/03/2021,9220086409,H989129,6,1,7,0,0,0,0,0,4,1
17/03/2021,9220086410,H988812,3,8,4,0,0,0,0,0,1,1
17/03/2021,9220086411,H989137,11,10,13,1,0,2,1,0,9,1
17/03/2021,9220086412,H988907,7,6,2,0,1,0,0,0,1,1
17/03/2021,9220086413,H989140,13,1,22,3,0,1,0,0,2,0
17/03/2021,9220086414,H989021,21,4,19,6,3,0,6,0,8,0
17/03/2021,9220086415,H988906,14,4,18,9,1,2,1,0,15,3
17/03/2021,9220086417,H988824,21,1,24,6,0,1,1,0,11,5
17/03/2021,9220086418,H988808,40,3,57,14,3,6,3,0,17,5
17/03/2021,9220086419,H989126,4,1,3,0,0,0,0,0,3,0
17/03/2021,9220086421,H989127,34,8,72,11,1,0,1,0,9,1
17/03/2021,9220086422,H989130,1,0,0,0,1,0,3,2,4,1
17/03/2021,9220086423,H989133,12,4,14,3,3,2,1,4,7,2
17/03/2021,9220086424,H989113,0,0,0,0,0,0,0,0,0,0
17/03/2021,9220086425,H989134,0,1,1,0,0,0,1,2,2,2
17/03/2021,9220086426,H989132,14,3,31,2,4,1,5,6,8,3
17/03/2021,9220086427,H989135,13,4,15,13,0,0,1,0,8,1
17/03/2021,9220086430,H989139,4,2,1,1,0,0,0,0,4,1
18/03/2021,9220086353,H989131,15,17,7,5,1,3,7,0,0,1
18/03/2021,9220086354,H989101,30,11,35,8,4,7,3,1,18,5
18/03/2021,9220086355,H989010,11,2,1,0,0,0,0,0,0,0
18/03/2021,9220086359,H989114,1,0,1,0,0,0,1,0,2,1
18/03/2021,9220086362,H989146,46,19,34,8,8,5,4,7,5,4
18/03/2021,9220086365,H988712,9,1,9,1,1,7,3,0,2,2
18/03/2021,9220086367,H988863,1,1,1,0,1,1,0,0,5,3
18/03/2021,9220086368,H988864,6,0,0,0,0,0,0,0,1,0
18/03/2021,9220086369,H988879,13,2,21,9,1,0,0,0,9,3
18/03/2021,9220086371,H988719,33,10,37,9,5,5,1,3,9,1
18/03/2021,9220086374,H988900,34,1,32,11,12,11,2,1,13,0
18/03/2021,9220086376,H988979,15,8,31,10,3,7,2,3,6,0
18/03/2021,9220086377,H989136,10,0,5,4,5,2,1,3,9,1
18/03/2021,9220086380,H989124,8,3,26,12,4,8,3,1,3,0
18/03/2021,9220086381,H989138,7,2,10,2,0,2,0,0,4,0
18/03/2021,9220086383,H988803,0,0,0,0,0,0,0,0,2,1
18/03/2021,9220086384,H988886,1,0,0,0,0,0,0,0,0,0
18/03/2021,9220086386,H988878,3,3,8,0,0,0,0,0,0,0
18/03/2021,9220086387,H989141,13,6,5,4,5,21,5,1,0,0
18/03/2021,9220086389,H989091,0,0,3,1,2,0,0,0,1,0
18/03/2021,9220086390,H989094,54,13,31,10,14,11,4,0,9,0
18/03/2021,9220086391,H989095,1,0,5,1,0,0,0,0,5,0
18/03/2021,9220086392,H989023,9,5,14,6,1,5,3,1,3,2
18/03/2021,9220086394,H989024,24,7,17,8,10,17,2,0,10,2
18/03/2021,9220086395,H989121,3,3,3,0,0,2,0,0,0,1
18/03/2021,9220086396,H989119,5,4,16,9,2,4,2,0,10,7
18/03/2021,9220086397,H989112,9,3,6,1,0,1,0,0,7,4
18/03/2021,9220086398,H989109,31,12,64,16,0,4,1,2,11,1
18/03/2021,9220086399,H989117,30,2,25,2,1,0,0,2,8,0
18/03/2021,9220086400,H989120,31,8,46,31,0,2,3,2,19,5
18/03/2021,9220086402,H989092,63,20,86,14,6,12,3,2,24,8
18/03/2021,9220086403,H989097,71,31,95,28,8,14,8,6,52,13
18/03/2021,9220086404,H989100,0,0,0,5,0,0,0,0,1,2
18/03/2021,9220086405,H989102,3,1,1,0,0,0,0,0,2,0
18/03/2021,9220086406,H989104,15,16,25,16,1,4,4,0,15,7
18/03/2021,9220086407,H989105,26,8,32,18,2,7,3,0,7,1
18/03/2021,9220086408,H989108,12,3,15,7,2,4,1,0,6,5
18/03/2021,9220086409,H989129,4,0,4,0,0,0,0,0,3,0
18/03/2021,9220086410,H988812,13,4,6,4,1,1,0,0,5,1
18/03/2021,9220086411,H989137,13,0,13,7,0,1,0,0,5,1
18/03/2021,9220086412,H988907,12,6,15,4,1,0,0,0,4,2
18/03/2021,9220086413,H989140,19,3,22,7,2,1,0,0,6,0
18/03/2021,9220086414,H989021,11,3,21,5,1,1,3,0,5,0
18/03/2021,9220086415,H988906,3,2,12,7,4,2,2,0,14,6
18/03/2021,9220086417,H988824,28,8,24,7,3,1,2,0,19,3
18/03/2021,9220086418,H988808,43,4,57,16,2,3,0,1,12,2
18/03/2021,9220086419,H989126,1,0,0,0,0,0,0,0,2,0
18/03/2021,9220086421,H989127,31,10,48,16,2,4,6,3,9,6
18/03/2021,9220086422,H989130,0,1,2,0,0,0,0,0,2,2
18/03/2021,9220086423,H989133,15,3,11,5,0,2,0,0,6,2
18/03/2021,9220086425,H989134,7,3,8,6,1,1,0,0,6,1
18/03/2021,9220086426,H989132,19,7,32,4,2,2,1,5,6,0
18/03/2021,9220086427,H989135,14,7,13,5,0,0,0,0,4,0
18/03/2021,9220086430,H989139,1,5,1,1,0,0,0,0,4,0
19/03/2021,9220086353,H989131,21,8,8,10,11,1,8,0,0,0
19/03/2021,9220086354,H989101,22,3,35,8,1,5,3,2,7,1
19/03/2021,9220086355,H989010,3,0,1,8,2,2,0,0,0,0
19/03/2021,9220086362,H989146,16,6,13,3,3,3,4,1,3,0
19/03/2021,9220086363,H988798,3,10,6,0,0,1,1,1,11,10
19/03/2021,9220086365,H988712,9,4,15,4,2,3,4,0,3,0
19/03/2021,9220086367,H988863,1,0,3,1,0,0,0,0,4,3
19/03/2021,9220086368,H988864,3,1,1,7,0,1,1,0,1,0
19/03/2021,9220086369,H988879,14,3,17,10,0,0,1,0,9,0
19/03/2021,9220086370,H988912,2,0,0,1,2,0,1,1,4,0
19/03/2021,9220086371,H988719,33,4,31,6,9,7,1,3,15,4
19/03/2021,9220086374,H988900,81,9,67,13,25,16,5,2,18,8
19/03/2021,9220086376,H988979,33,12,35,12,6,11,6,3,5,6
19/03/2021,9220086377,H989136,6,1,6,1,1,1,0,1,3,1
19/03/2021,9220086380,H989124,12,3,8,4,0,6,3,3,1,2
19/03/2021,9220086381,H989138,9,0,7,3,1,1,1,0,5,0
19/03/2021,9220086383,H988803,5,3,6,1,0,0,0,0,6,1
19/03/2021,9220086384,H988886,1,0,8,13,1,4,0,0,0,0
19/03/2021,9220086386,H988878,6,1,8,0,2,0,1,0,1,0
19/03/2021,9220086387,H989141,26,5,21,2,10,28,4,3,5,0
19/03/2021,9220086389,H989091,2,0,2,4,0,10,9,0,1,0
19/03/2021,9220086390,H989094,75,23,52,11,24,18,5,6,8,3
19/03/2021,9220086391,H989095,10,1,4,1,3,1,0,0,4,0
19/03/2021,9220086392,H989023,3,2,4,1,0,5,2,0,3,3
19/03/2021,9220086394,H989024,30,6,16,7,11,18,8,6,7,0
19/03/2021,9220086395,H989121,2,2,5,4,0,0,1,1,1,0
19/03/2021,9220086396,H989119,8,2,16,3,2,3,3,0,5,1
19/03/2021,9220086397,H989112,3,2,11,4,0,0,0,0,8,1
19/03/2021,9220086398,H989109,21,3,52,10,1,1,1,0,7,0
19/03/2021,9220086399,H989117,50,15,27,4,7,2,5,1,5,1
19/03/2021,9220086400,H989120,31,15,49,20,1,4,1,0,15,4
19/03/2021,9220086402,H989092,65,18,77,17,4,6,1,1,26,2
19/03/2021,9220086403,H989097,35,13,42,17,3,6,1,1,20,10
19/03/2021,9220086405,H989102,3,0,3,0,0,0,0,0,3,0
19/03/2021,9220086406,H989104,19,21,23,23,3,2,1,2,23,11
19/03/2021,9220086407,H989105,18,1,32,4,1,2,0,0,8,1
19/03/2021,9220086408,H989108,7,5,17,2,2,2,0,0,3,0
19/03/2021,9220086409,H989129,11,4,9,4,0,0,0,0,3,1
19/03/2021,9220086410,H988812,0,0,1,0,0,0,0,0,1,0
19/03/2021,9220086411,H989137,8,2,11,16,0,1,0,0,5,1
19/03/2021,9220086412,H988907,10,6,2,2,1,1,0,0,0,0
19/03/2021,9220086413,H989140,14,2,24,11,1,2,0,0,4,3
19/03/2021,9220086414,H989021,8,8,20,20,0,5,2,2,12,3
19/03/2021,9220086415,H988906,6,1,23,8,2,1,2,0,5,1
19/03/2021,9220086417,H988824,33,14,32,4,1,1,0,1,21,2
19/03/2021,9220086418,H988808,33,10,39,7,2,2,1,0,6,0
19/03/2021,9220086419,H989126,9,6,9,0,0,0,1,0,3,0
19/03/2021,9220086421,H989127,36,9,59,11,3,2,2,0,11,1
19/03/2021,9220086422,H989130,1,1,2,2,0,0,0,0,3,2
19/03/2021,9220086424,H989113,0,0,0,0,0,0,0,0,0,0
19/03/2021,9220086425,H989134,10,2,17,7,3,3,3,1,6,2
19/03/2021,9220086426,H989132,20,6,46,12,6,5,2,4,12,1
19/03/2021,9220086430,H989139,2,4,0,0,0,0,0,0,1,0
20/03/2021,9220086353,H989131,28,6,24,4,9,1,3,0,1,0
20/03/2021,9220086354,H989101,30,7,36,10,4,8,3,2,15,2
20/03/2021,9220086355,H989010,6,2,2,1,3,0,0,0,1,0
20/03/2021,9220086357,H988809,0,0,0,0,0,0,0,0,0,0
20/03/2021,9220086359,H989114,0,2,11,1,0,3,2,2,4,1
20/03/2021,9220086362,H989146,46,9,50,15,15,16,10,3,6,4
20/03/2021,9220086363,H988798,1,2,2,3,0,0,1,0,8,1
20/03/2021,9220086365,H988712,9,2,12,3,2,4,7,4,2,1
20/03/2021,9220086367,H988863,1,0,2,0,0,0,0,0,3,0
20/03/2021,9220086368,H988864,3,1,6,1,0,0,0,0,1,1
20/03/2021,9220086369,H988879,23,6,30,3,5,3,0,0,14,3
20/03/2021,9220086370,H988912,2,1,0,0,2,0,1,0,1,0
20/03/2021,9220086371,H988719,58,10,73,16,10,10,2,0,33,6
20/03/2021,9220086374,H988900,78,8,140,30,30,34,6,5,20,3
20/03/2021,9220086376,H988979,15,3,25,8,1,4,3,1,3,5
20/03/2021,9220086377,H989136,8,2,9,6,2,3,0,1,6,1
20/03/2021,9220086380,H989124,13,2,10,7,1,3,1,0,3,0
20/03/2021,9220086381,H989138,15,3,17,3,1,1,1,0,5,2
20/03/2021,9220086383,H988803,1,1,4,0,0,0,0,0,3,0
20/03/2021,9220086384,H988886,0,0,3,8,0,1,0,0,0,0
20/03/2021,9220086386,H988878,5,5,11,2,1,1,0,0,1,0
20/03/2021,9220086387,H989141,48,9,31,8,12,69,14,5,8,0
20/03/2021,9220086389,H989091,7,4,11,3,11,10,2,1,4,0
20/03/2021,9220086390,H989094,100,25,55,13,18,27,9,4,12,1
20/03/2021,9220086391,H989095,0,0,8,3,2,0,0,2,2,0
20/03/2021,9220086392,H989023,15,4,11,4,3,4,4,3,1,0
20/03/2021,9220086394,H989024,37,4,19,4,10,14,4,3,3,0
20/03/2021,9220086395,H989121,5,7,7,2,5,2,4,0,3,0
20/03/2021,9220086396,H989119,12,2,33,6,0,2,1,0,12,5
20/03/2021,9220086397,H989112,7,0,14,12,0,1,0,2,4,1
20/03/2021,9220086398,H989109,43,8,80,19,2,2,1,1,8,0
20/03/2021,9220086399,H989117,31,6,38,7,4,3,3,0,8,7
20/03/2021,9220086400,H989120,26,8,42,9,2,0,4,0,11,3
20/03/2021,9220086402,H989092,64,14,86,8,8,7,1,2,27,4
20/03/2021,9220086403,H989097,41,14,78,24,4,6,2,0,29,4
20/03/2021,9220086405,H989102,2,1,1,0,0,0,0,0,2,0
20/03/2021,9220086406,H989104,10,2,10,22,3,4,6,2,7,8
20/03/2021,9220086407,H989105,31,6,37,12,6,3,3,4,7,4
20/03/2021,9220086408,H989108,11,3,21,2,1,3,3,0,6,0
20/03/2021,9220086409,H989129,11,5,11,5,0,1,1,0,5,0
20/03/2021,9220086410,H988812,19,4,9,1,0,0,0,0,4,0
20/03/2021,9220086411,H989137,8,3,10,4,0,1,0,0,2,0
20/03/2021,9220086412,H988907,17,7,12,8,2,0,0,0,2,0
20/03/2021,9220086413,H989140,21,6,29,4,0,0,1,0,2,6
20/03/2021,9220086414,H989021,14,4,33,14,2,1,2,0,6,0
20/03/2021,9220086415,H988906,4,0,13,4,0,1,0,0,8,0
20/03/2021,9220086417,H988824,41,16,76,15,5,1,1,3,29,8
20/03/2021,9220086418,H988808,37,10,63,20,7,5,3,1,10,2
20/03/2021,9220086419,H989126,9,2,16,1,3,1,1,0,2,1
20/03/2021,9220086421,H989127,40,14,73,8,4,0,1,0,12,2
20/03/2021,9220086422,H989130,0,6,0,0,0,0,1,0,4,4
20/03/2021,9220086423,H989133,20,3,24,2,1,2,0,2,5,3
20/03/2021,9220086424,H989113,2,2,7,2,0,3,0,0,0,0
20/03/2021,9220086425,H989134,11,2,10,10,3,3,1,1,5,2
20/03/2021,9220086426,H989132,9,1,19,3,2,1,1,0,6,0
20/03/2021,9220086427,H989135,5,1,13,1,1,0,0,0,4,0
20/03/2021,9220086430,H989139,1,0,1,0,0,1,1,0,0,0
21/03/2021,9220086355,H989010,0,0,2,1,1,1,2,2,0,0
21/03/2021,9220086357,H988809,0,0,0,0,0,0,0,0,0,0
21/03/2021,9220086368,H988864,0,0,1,0,0,0,0,0,0,0
21/03/2021,9220086369,H988879,2,1,10,3,0,0,0,0,5,2
21/03/2021,9220086376,H988979,10,2,16,7,1,3,1,3,3,0
21/03/2021,9220086381,H989138,4,2,3,0,0,0,0,0,1,0
21/03/2021,9220086383,H988803,0,0,0,0,0,0,0,0,0,0
21/03/2021,9220086392,H989023,0,2,1,3,1,0,1,2,1,0
21/03/2021,9220086394,H989024,0,0,2,0,0,2,0,2,1,0
21/03/2021,9220086396,H989119,2,1,12,1,1,0,0,0,5,6
21/03/2021,9220086397,H989112,4,2,7,2,0,0,0,0,4,0
21/03/2021,9220086398,H989109,39,8,49,16,4,5,7,1,10,2
21/03/2021,9220086399,H989117,9,1,13,4,3,1,3,0,12,2
21/03/2021,9220086400,H989120,12,6,24,27,0,0,1,0,19,10
21/03/2021,9220086405,H989102,2,1,1,0,0,0,0,0,4,1
21/03/2021,9220086406,H989104,10,3,12,11,0,3,1,2,10,7
21/03/2021,9220086407,H989105,6,1,31,9,0,4,0,0,6,3
21/03/2021,9220086408,H989108,2,0,7,2,1,4,0,1,3,0
21/03/2021,9220086411,H989137,1,10,1,0,0,0,0,0,2,2
21/03/2021,9220086412,H988907,1,0,0,0,0,0,0,0,0,0
21/03/2021,9220086413,H989140,23,0,26,3,4,0,0,0,3,0
21/03/2021,9220086414,H989021,0,0,0,0,0,0,0,0,0,0
21/03/2021,9220086417,H988824,8,1,14,1,0,0,0,0,8,3
21/03/2021,9220086418,H988808,36,8,92,26,3,5,3,0,15,3
21/03/2021,9220086419,H989126,3,0,2,1,0,0,0,0,1,0
21/03/2021,9220086421,H989127,38,13,79,18,3,1,0,0,4,1
21/03/2021,9220086422,H989130,2,0,2,3,0,0,0,0,2,0
21/03/2021,9220086424,H989113,0,0,0,0,0,0,0,0,0,0
21/03/2021,9220086427,H989135,12,6,7,3,2,1,0,3,3,0
22/03/2021,9220086353,H989131,33,8,21,4,16,3,3,2,10,0
22/03/2021,9220086354,H989101,37,17,44,12,3,13,2,0,12,2
22/03/2021,9220086355,H989010,11,6,1,0,9,0,3,1,0,0
22/03/2021,9220086357,H988809,0,1,2,2,0,0,0,0,5,2
22/03/2021,9220086359,H989114,3,1,11,3,0,0,0,0,9,5
22/03/2021,9220086362,H989146,63,19,48,13,21,20,7,3,10,2
22/03/2021,9220086363,H988798,0,10,1,8,0,1,3,0,4,14
22/03/2021,9220086364,H989017,0,0,0,0,0,0,0,0,0,0
22/03/2021,9220086365,H988712,6,12,14,5,5,2,3,2,6,1
